Device side:
 * NOTE: CLEAN FLASH is necessary!
 * Fixed screen recorder
 * Fixed vibration partten
 * (Should)Fixed "Ok Google"
 * Kernel upstreamed to 4.19.231
 * More kernel performance optimizations
 * Face Unlock support

====================
    02-26-2022     
====================
\n* frameworks/base\n48c3adc  SystemUI: MediaOutputDialogFactory: Accept null package name  [daniml3]
f09a842  SystemUI: Remove excess margin from data saver icon  [Adithya R]
0841379  base: Reduce qs tile text size  [NurKeinNeid]
ec5da90  SystemUI: Add NFC tile to default  [Adithya R]
b502047  StrictMode: Don't enable extra features for userdebug builds  [Sultan Alsawaf]
9eb2f53  SystemUI: Make center clock layout safe insets aware  [LuK1337]
23d9664  Give hardcoded permission for oplus.permission  [vjspranav]
a4689be  SystemUI: blur global actions dialog  [Lucchetto]
c060ee6  SystemUI: blur toast  [Lucchetto]
90f6d4f  SystemUI: blur privacy dialog  [Lucchetto]
10d6a8d  SystemUI: blur screen record dialog  [Lucchetto]
72fa180  SystemUI: blur internet connectivity dialog  [Lucchetto]
b68573b  SystemUI: Add AndroidSystemBlur dependency  [Lucchetto]
6d2127d  Base: SystemUI: Android 13 inspired Media Output Picker  [Maitreya29]
ff00218  Base: SystemUI: Use same background color for Internet and Screen record  [maitreya29]
ebb5217  Base: SystemUI: Android 12L style Internet and Screenrecord dialogs  [maitreya29]
46bbacc  base: Show and edit Ambient Icons on Lockscreen [1/2]  [TikkiTikki]
5071f2b  SystemUI: match brightness slider track height with the progress drawable  [jhonboy121]
4d48856  base: match track height of volume slider with progress drawable  [kleidione Freitas]
39d5c4a  Cancel the existing recents animation before any initialization  [Winson Chung]
69e3221  Revert "Only create resources for the non-system user"  [LibXZR]
7e6c475  base: PSSSSST! disable some DEBUG logspill  [maxwen]
70a9a07  SystemUI: AmbientTile: Default the setting to 1  [Luca Stefani]
c7cd36b  SystemUI: AmbientTile: Actually start using SecureSetting  [LuK1337]
c1b14c1  SystemUI: AmbientTile: Use SecureSetting to change doze setting  [Luca Stefani]
cd32b14  SystemUI: AmbientTile: Don't hardcode display settings intent  [Luca Stefani]
a912a33  services: applock: lock all packages when device is locked  [jhonboy121]
1a534f6  services: AppLockManagerService: remove usage of unlockScheduledPackage  [jhonboy121]
253e9c8  LockSettingsService : Restrict access to getpassword API  [Prerna Kalla]
8a7ae32  Fix Build Credentials refactored to use byte[]  [Justin DeMartino]
10859db  frameworks: base: Port password retention feature  [AnilKumar Chimata]
f6f3d46  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
23e2072  Add bootloader option to 'Reboot' tile  [Alex]
c6dae97  fixup! ThemeOverlayApplier: Add support for navbar styles  [Pranav Vashi]
d0b8123  base: Guard some functions against face unlock  [jhenrique09]
f73730b  Revert "base: applock: allow locking apps immediately [1/2]"  [jhonboy121]
e2113c2  services: AppLockManagerService: fix a few possible lock re-entry suspension  [jhonboy121]
66573df  base: applock: allow locking apps immediately [1/2]  [jhonboy121]
978c85f  services: AppLockManagerService: handle multiple users properly  [Alfred Mathew]
8c6a974  services: applock: allow opting out of biometrics [1/2]  [Alfred Mathew]
6e5a165  services: applock: disable for work profile apps  [Alfred Mathew]
46a2533  services: AppLockManagerService: ignore calls from managed profiles  [Alfred Mathew]
2fad02b  services: AppLockManagerService: use hashcode of pkg name as request code  [Alfred Mathew]
6973326  services: AppLockManagerService: use lazy initialization instead of lateinit and other optimisations  [Alfred Mathew]
d82caa9  services: applock: fix showing unlock prompt for non visible packages  [Alfred Mathew]
576b88a  base: introduce app lock [1/4]  [jhonboy121]
01f822c  Secure reset battery stats permission  [Danny Lin]
6248b81  base: Grant battery stats reset permission to Settings  [Danny Lin]
3a7e76a  frameworks: Reset battery stats [1/2]  [Jorge Ruesga]
0a1a333  base: Fix carrier label being white on light wallpaper  [spezi77]
df0dbdf  WalletActivity: Don't explicity request fp/face auth  [jhenrique09]
e65f16f  Reset face auth on occluding app when authenticated  [jhenrique09]
84e5409  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
caf236a  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
d05c997  [1/2] Allow changing face unlock method when locked  [jhenrique09]
60343d280  base: Remove AOSP translations of face vendor error messages  [jhenrique09]
1a7e297  SystemUI: Tell user when face unlock detection is running  [jhenrique09]
0e4bc3d  KeyguardBouncer: Don't delay showing if face auth running  [jhenrique09]
83c4c97  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
1615014  Add idle lockout message for FaceUnlock  [jhenrique09]
798125e  SystemUI: Allow listening for face only on pin/pass view  [jhenrique09]
cd35047  Initial import of Face Unlock for S  [jhenrique09]
ae9ba3d  fixup! SystemUI: RefreshRateTile: improve and support for multiple peak refresh rates  [Alfred Mathew]
885c472  SystemUI: RefreshRateTile: fix mode cycling  [Alfred Mathew]
180f89f  SystemUI: RefreshRateTile: improve and support for multiple peak refresh rates  [Alfred Mathew]
b8d2e69  SystemUI: RefreshRateTile: fix getting wrong peak refresh rate default value  [jhonboy121]
e776ee5  SystemUI: RefreshRateTile: java -> kt  [jhonboy121]
b879759  base: added refresh rate tile  [jhonboy121]
babd599  Fix edit button in screenshot share activity  [Edward Savage-Jones]
df84245  HeadsUpTile: Do not crash SystemUI on long click  [Ido Ben-Hur]
e514612  SystemUI: Add VoLTE icon from Motorola  [Gagan Malvi]
8640c9d  Use same toggle to disable wireless charging animation  [Pranav Vashi]
8262683  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
5fd524e  SystemUI: Improve Secure QS tile behaviour toggle [1/2]  [Pranav]
7a4b0e1  Check the data directory before mount tmpfs  [Zaijian Lin]
c38aa7f  SystemUI: DetailDialog: do not explicitly specify type parameters for setOnClickListener lambda  [Alfred Mathew]
a1c032f  SystemUI: QSTileImpl: bail out early in handleLongClick if getLongClickIntent returns null  [Alfred Mathew]
d2a0f9e  base: Add Russian translations  [NurKeinNeid]
4b72570  PixelPropsUtils: Update raven fingerprint to r32  [NurKeinNeid]
ed53c31  stop Microsoft apps from crashing without INTERNET permission  [Dmitry Muhomor]
76b0885  don't auto-grant special runtime permissions after update  [Dmitry Muhomor]
9367f8c  make DownloadManager.enqueue() a no-op when INTERNET permission is revoked  [Dmitry Muhomor]
ee6b4f6  RebootTile: handle states better  [Ali B]
9b6f58d  Allow to hide arrow for back gesture [1/2]  [Ali B]
5700f5f  DefaultPermissions: grant SUSPEND_APP permission to systemui  [Ali B]
0ea2766  core: Grant SUSPEND_APPS permission to SystemUI  [Ali B]
39fac30  base: grant storage permissions for Updater  [Ali B]
4ae49cf  fixup! SystemUI: HeadsUp blacklists (1/2)  [Decad3nce]
32daf93  fixup! Less boring heads up option [1/2]  [ezio84]
d510c7e  base: Live Volume Steps [1/2]  [Meticulus]
e35a7b6  Lazy load Properties::isDrawingEnabled.  [Brett Chabot]
5197e6c  Backport 'Add ability to disable GL draws'.  [Brett Chabot]
441c2d2  Fix an instance of -Wunused-but-set-variable.  [Yi Kong]
049f712  Fix full draw  power usage increase issue  [Jiang Tian]
f2eef51  Fix BatteryStats counts foreground activity time.  [Lang Yu]
7040e65  HwRemoteBinder: fix race for concurrent binderDied  [Steven Moreland]
aa87d48  RecoverySystem: make the package readable before checking capex  [Chenyang Zhong]
93ff8c0  Support enforcing a minimum delay between notification sounds of an app.  [Danny Baumann]
5912d22  SystemUI: Make sure notification icons are sticked to the left  [Ido Ben-Hur]
a961c89  base: NPE in ImageWallpaper  [sxia]
aa0a677  SystemUI: Use same NFC icon as that in QS tile  [Pranav Vashi]
835fa00  SystemUI: Update NFC tile drawable  [mydongistiny]
d9f3d58  Screenshot: inline trigger with AOSP values  [Alex Cruz]
ded7868  fixup! SystemUI: Fix method for disabling unlock ripple animation  [palaych]
40800a0  SystemUI: NfcTile: Don't create an error when editing tiles  [Michael W]
2575258  Volume key cursor control (1/2)  [Konsta]
6b81900  base: support per-app volume [2/3]  [cjybyjk]
8af2b1b  AlarmManager: create setExactAndAllowWhileIdle variant based on alarm listener  [Oliver Scott]
8ad61ee  fixup! SystemUI: Add support for timeout-reboot  [Oliver Scott]
729e9af  fixup! Bluetooth timeout feature  [Oliver Scott]
eecdff4  Wi-Fi timeout feature  [Oliver Scott]
3fd5ff4  Bluetooth timeout feature  [Oliver Scott]
7611442  BluetoothManagerService: allow bluetooth auto-enable if not in airplane mode radios  [Oliver Scott]
8f62b5d  BluetoothManagerService: check if bluetooth is in airplane mode radios before disabling  [Oliver Scott]
4093842  AutoBrightness: Add support for one shot auto-brightness:  [Cédric Bellegarde]
19dbd6e  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
add2ca8  zygote: Enable USAP by default for S.  [Vishalcj17]
04b560a  HeadsUp: add timeout option (1/2)  [Lars Greiss]
9d0ad88  SystemUI: Fix heads up blacklists/stoplists initial on boot  [cjh1249131356]
3c8fc44  SystemUI: HeadsUp blacklists (1/2)  [Decad3nce]
f3ce143  PixelPropsUtils: Cleanup the ph0t0s sp00f logic  [spezi77]
3d19a10  ApplicationPackageManager: Remove debug message  [spezi77]
6e409a4  core: User toggle for unlimited g00gle ph0t0s storage [1/2]  [spezi77]
1773e21  core: Rework the ph0t0s features blacklist  [spezi77]
a493021  Add monet tunable keys into backup too  [palaych]
494fd7c  ScreenshotHelper: ignore timeout when taking partial screenshots  [Demon000]
28523d5  VolumeDialog: Display default row when active row is notification  [Jesse Chan]
8e813f5  SystemUI: add public setting keys for monet tunables  [jhonboy121]
a76b4c0  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
1f40f75  base: Introduce Outline iconpack  [Niklas Schnettler]
8fbf921  Refactor Ringtone.playFallbackRingtone  [Kevin Rocard]
c8363cd  Avoid unnecessary dup  [Jose Galmes]
e34762d  Fix ManagedServices concurrent ArrayIndexOutOfBoundsException  [woongki min]
6680056  Fix potential race condition problem  [tysonwei]
e3b4008  [Stability][Bugfix] Catch DeadObjectException in TCMS.  [qinyige1]
fb112ce  Change the order of Notification writeToParcel  [woongki min]
aa46b9d  Fix autogroupsummary bug  [woongki min]
7e58449  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
babcb40  FingerprintManager: Fix NPE due to sensorProps  [alibei]
306844f  Navbar: Fix issue where pill disappears in gestural mode  [Pranav Vashi]
7e27aa3  Move PackageManager new user logic after dispatching  [LibXZR]
8823db9  !fixup Bluetooth: Update Bluetooth permissions for internal APIS. (2/4)  [Sravan voleti]
f61c17e  Check for a2dp profile when removing stale connection events  [Zhou Song]
345e704  AudioService: Music resumed to speaker after call  [Gautam Manam]
35f403f  BT: Add entry for MCP Service in Frameworks  [Gurpreet Ghai]
adb1676  BT: Add APIs to dynamically control Active profile  [Gurpreet Ghai]
6605698  Update Bluetooth permissions for VCP APIS (1/3)  [zhenchao]
cba8019  VCP: frameworks and settingsLib changes for VCP Profile  [zhenchao]
472e5f5  Bluetooth: Broadcast UI: Changes to existing files  [Sunny Kapdi]
b48ca2c  BT: API to update quiet mode status in Adapter service [2/3]  [M Safoorah Banu]
93e2197  core: Add German translation for special runtime permissions  [NurKeinNeid]
85e2041  Extend "Trace: Disable debug tracing in production builds" to userdebug  [Albert I]
f4b9517  core/l18n: Add Indonesian localization for special runtime permissions  [Albert I]
6778a05  Fix incorrect SID matching for bio prompts  [Seth Moore]
a6c21c9  SystemUI: Limit keyguard charging stats updates  [xNombre]
9b838d8  neko/Cat: Mark FLAG_IMMUTABLE PendingIntent with FLAG_MUTABLE  [PainKiller3]
e64aebb  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
aba8d31  base: disable all led configs by default  [Omkar Chandorkar]
cd32d62f  SystemUI: allow toggling haptic feedback on pressing udfps view [1/2]  [jhonboy121]
624c53f  Revert "Make Udfps haptic feedback optional [1/2]"  [kondors1995]
7117275  SystemUI: UdfpsController: make sure to continue with onAcquired even when pulsing  [jhonboy121]
b0e83e5  base: Allow toggling screen off FOD [1/2]  [jhonboy121]
508308a  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
84bf8f4  SystemUI: PeopleSpaceWidgetManager: don't spam logcat  [jhonboy121]
0fe8e81  Disable/reduce functionality of various ad/analytics libraries  [Tad]
463913d  Add smart idle maintenance service  [Daeho Jeong]
5cea077  Allow additional padding for center clock  [cjh1249131356]
75c32e4  Make center clock follow paddingTop  [cjh1249131356]
f1005a1  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
65e7fa6  services: LightsService: Mute an annoying error message.  [spezi77]
1bfd145  ANDROID: Fix EventLog string class problem in ViewRootImpl#enqueueInputEvent()  [chenchaoli]
0c8f3b4  SystemUI: Add powershare QS tile  [Linux4]
2fc4460  privapp-permissions: Grant missing TelephonyProvider perm.  [spezi77]
747b6ce  SystemUI: Update glove mode drawable  [Sourajit Karmakar]
dfb6cd5  SystemUI: add Glove Mode Tile  [Anay Wadhera]
e9ced7b  fwb: Fix navigation bar button hit testing  [SahilSonar]
51a6f44  ArcanaIdleManager: update timeout and processes  [dlwlrma123]
5effcae  QS customizer: Better string for 'reset' menu item  [Alex Cruz]
632bef5  SystemUI: Fix method for disabling unlock ripple animation  [Nauval Rizky]
9f04f2d  Allow hiding call strength icons [1/2]  [SagarMakhar]
7685a04  Partially revert "Block annoying statusbar call strength icon"  [NurKeinNeid]
fc496b2  Revert "Separate mute and vibrate icons in status bar"  [NurKeinNeid]
9366dca  base: volume key music control: include remote streams  [Ido Ben-Hur]
b88e42a  Reduce padding use by privacy indicator resources  [Pranav Vashi]
686b870  Allow toggling camera/mic privacy indicator [1/2]  [Pranav Vashi]
efdb21b  StatusBar: Kill old privacy indicator icons completely  [Pranav Vashi]
d153c26  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
69ca98b  base: Black theme [1/3]  [SagarMakhar]
ce85ef9  Fix glitchy battery view in quick status bar header  [Pranav Vashi]
1e24bfa  QuickStatusBarHeader: Fix clickability issue with privacy indicator  [Pranav Vashi]
5b45f6b  base: Fix location privacy indicator getting stuck  [Pranav Vashi]
47c5ddb  AuthRippleController: only update sensor location when necessary  [Chenyang Zhong]
97e32c6  base: Allow toggling floating rotation button [1/2]  [Ido Ben-Hur]
8af9577  base: improve location privacy indicator toggle  [jhonboy121]
7726471  SystemUI: Refactor colored statusbar icons  [Pranav Vashi]
abe60827  SystemUI: Refactor notification counter  [jhonboy121]
eb95842  Make colored Statusbar Icons optional [1/2]  [spkal01]
